Image,Model,Conf,GT_Count,Pred_Count,TP,FP,FN,Precision,Recall,F1
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv8n,0.25,2,2,2,0,0,1.0,1.0,1.0
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv9c,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv11,0.25,2,2,2,0,0,1.0,1.0,1.0
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv12n,0.25,2,2,2,0,0,1.0,1.0,1.0
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv8-FPN,0.25,2,2,2,0,0,1.0,1.0,1.0
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv8n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv9c,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv11,0.5,2,2,2,0,0,1.0,1.0,1.0
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv12n,0.5,2,2,2,0,0,1.0,1.0,1.0
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv8-FPN,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv8n,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv9c,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv11,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv12n,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
0004_jpg.rf.ca7c5c7984d0c49b97d713a94471d3bb.jpg,YOLOv8-FPN,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv11,0.5,1,0,0,0,1,0.0,0.0,0.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv12n,0.5,1,0,0,0,1,0.0,0.0,0.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv8-FPN,0.5,1,0,0,0,1,0.0,0.0,0.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
0389_jpg.rf.ba8ab1ddd00ab73ed568c50f9e1390eb.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv9c,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
0606_jpg.rf.3c4b519ebec4abb88fea12cbb4fbf5f0.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv8n,0.25,6,5,5,0,1,1.0,0.8333333333333334,0.9090909090909091
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv9c,0.25,6,5,5,0,1,1.0,0.8333333333333334,0.9090909090909091
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv11,0.25,6,6,5,1,1,0.8333333333333334,0.8333333333333334,0.8333333333333334
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv12n,0.25,6,5,5,0,1,1.0,0.8333333333333334,0.9090909090909091
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv8-FPN,0.25,6,5,4,1,2,0.8,0.6666666666666666,0.7272727272727272
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv8n,0.5,6,4,4,0,2,1.0,0.6666666666666666,0.8
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv9c,0.5,6,5,5,0,1,1.0,0.8333333333333334,0.9090909090909091
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv11,0.5,6,4,4,0,2,1.0,0.6666666666666666,0.8
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv12n,0.5,6,3,3,0,3,1.0,0.5,0.6666666666666666
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv8-FPN,0.5,6,3,3,0,3,1.0,0.5,0.6666666666666666
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv8n,0.7,6,2,2,0,4,1.0,0.3333333333333333,0.5
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv9c,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv11,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv12n,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
104_jpg.rf.018a67abdad4f1686e65c7a020ce9822.jpg,YOLOv8-FPN,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv8n,0.25,2,2,2,0,0,1.0,1.0,1.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv9c,0.25,2,3,2,1,0,0.6666666666666666,1.0,0.8
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv11,0.25,2,2,2,0,0,1.0,1.0,1.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv12n,0.25,2,2,2,0,0,1.0,1.0,1.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv8-FPN,0.25,2,2,2,0,0,1.0,1.0,1.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv8n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv9c,0.5,2,2,2,0,0,1.0,1.0,1.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv11,0.5,2,0,0,0,2,0.0,0.0,0.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv12n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv8-FPN,0.5,2,0,0,0,2,0.0,0.0,0.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv8n,0.7,2,0,0,0,2,0.0,0.0,0.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv9c,0.7,2,0,0,0,2,0.0,0.0,0.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv11,0.7,2,0,0,0,2,0.0,0.0,0.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv12n,0.7,2,0,0,0,2,0.0,0.0,0.0
119_jpg.rf.a6e174c2885f180d063f540d9390a335.jpg,YOLOv8-FPN,0.7,2,0,0,0,2,0.0,0.0,0.0
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv8n,0.25,5,5,5,0,0,1.0,1.0,1.0
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv9c,0.25,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv11,0.25,5,5,5,0,0,1.0,1.0,1.0
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv12n,0.25,5,7,5,2,0,0.7142857142857143,1.0,0.8333333333333333
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv8-FPN,0.25,5,7,5,2,0,0.7142857142857143,1.0,0.8333333333333333
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv8n,0.5,5,5,5,0,0,1.0,1.0,1.0
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv9c,0.5,5,5,5,0,0,1.0,1.0,1.0
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv11,0.5,5,4,4,0,1,1.0,0.8,0.888888888888889
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv12n,0.5,5,5,5,0,0,1.0,1.0,1.0
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv8-FPN,0.5,5,4,4,0,1,1.0,0.8,0.888888888888889
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv8n,0.7,5,3,3,0,2,1.0,0.6,0.7499999999999999
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv9c,0.7,5,1,1,0,4,1.0,0.2,0.33333333333333337
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv11,0.7,5,2,2,0,3,1.0,0.4,0.5714285714285715
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv12n,0.7,5,1,1,0,4,1.0,0.2,0.33333333333333337
147_jpg.rf.e9bfa3faeb7bf3380e0f486d503ef014.jpg,YOLOv8-FPN,0.7,5,0,0,0,5,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv8n,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv9c,0.25,3,2,1,1,2,0.5,0.3333333333333333,0.4
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv11,0.25,3,2,1,1,2,0.5,0.3333333333333333,0.4
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv12n,0.25,3,2,1,1,2,0.5,0.3333333333333333,0.4
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv8-FPN,0.25,3,3,2,1,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv8n,0.5,3,0,0,0,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv9c,0.5,3,1,0,1,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv11,0.5,3,0,0,0,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv12n,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv8-FPN,0.5,3,0,0,0,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv8n,0.7,3,0,0,0,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv9c,0.7,3,0,0,0,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv11,0.7,3,0,0,0,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv12n,0.7,3,0,0,0,3,0.0,0.0,0.0
167_jpg.rf.26ecef14691a49a446f4033bfa985381.jpg,YOLOv8-FPN,0.7,3,0,0,0,3,0.0,0.0,0.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv8n,0.25,1,3,1,2,0,0.3333333333333333,1.0,0.5
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv12n,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv8-FPN,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv12n,0.5,1,0,0,0,1,0.0,0.0,0.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv9c,0.7,1,0,0,0,1,0.0,0.0,0.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
192_jpg.rf.f4e737fa4af8481f1decd5d87069b20a.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv8n,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv8-FPN,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
219_jpg.rf.61b8aea4fb3d58c91710eede75ba4479.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv8n,0.25,3,4,3,1,0,0.75,1.0,0.8571428571428571
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv9c,0.25,3,3,3,0,0,1.0,1.0,1.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv11,0.25,3,3,3,0,0,1.0,1.0,1.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv12n,0.25,3,4,3,1,0,0.75,1.0,0.8571428571428571
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv8-FPN,0.25,3,5,3,2,0,0.6,1.0,0.7499999999999999
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv8n,0.5,3,0,0,0,3,0.0,0.0,0.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv9c,0.5,3,2,2,0,1,1.0,0.6666666666666666,0.8
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv11,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv12n,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv8-FPN,0.5,3,2,2,0,1,1.0,0.6666666666666666,0.8
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv8n,0.7,3,0,0,0,3,0.0,0.0,0.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv9c,0.7,3,0,0,0,3,0.0,0.0,0.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv11,0.7,3,0,0,0,3,0.0,0.0,0.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv12n,0.7,3,0,0,0,3,0.0,0.0,0.0
240_jpg.rf.a8ede4fa93c6c20b4ab4a1ade1fdb392.jpg,YOLOv8-FPN,0.7,3,0,0,0,3,0.0,0.0,0.0
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv8n,0.25,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv9c,0.25,3,4,3,1,0,0.75,1.0,0.8571428571428571
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv11,0.25,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv12n,0.25,3,3,2,1,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv8-FPN,0.25,3,4,2,2,1,0.5,0.6666666666666666,0.5714285714285715
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv8n,0.5,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv9c,0.5,3,2,2,0,1,1.0,0.6666666666666666,0.8
