Image,Model,Conf,GT_Count,Pred_Count,TP,FP,FN,Precision,Recall,F1
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv11,0.5,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv12n,0.5,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv8-FPN,0.5,3,3,2,1,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv8n,0.7,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv9c,0.7,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv11,0.7,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv12n,0.7,3,2,2,0,1,1.0,0.6666666666666666,0.8
32_jpg.rf.69f882265f4dcc3c9c1022140c7066eb.jpg,YOLOv8-FPN,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv9c,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv11,0.25,1,1,0,1,1,0.0,0.0,0.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv8-FPN,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv9c,0.5,1,2,1,1,0,0.5,1.0,0.6666666666666666
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv11,0.5,1,0,0,0,1,0.0,0.0,0.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv8-FPN,0.5,1,0,0,0,1,0.0,0.0,0.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
43_jpg.rf.5c442a9970538aa8239f9165d36d5f6d.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv8n,0.25,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv9c,0.25,2,3,1,2,1,0.3333333333333333,0.5,0.4
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv11,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv12n,0.25,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv8-FPN,0.25,2,1,0,1,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv8n,0.5,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv9c,0.5,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv11,0.5,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv12n,0.5,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv8-FPN,0.5,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv8n,0.7,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv9c,0.7,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv11,0.7,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv12n,0.7,2,0,0,0,2,0.0,0.0,0.0
58_jpg.rf.7b79660c986158e87c919b34670da1d5.jpg,YOLOv8-FPN,0.7,2,0,0,0,2,0.0,0.0,0.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
70_jpg.rf.b44a36f94e7f90cf6be894638b923157.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv8n,0.25,3,2,1,1,2,0.5,0.3333333333333333,0.4
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv9c,0.25,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv11,0.25,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv12n,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv8-FPN,0.25,3,2,1,1,2,0.5,0.3333333333333333,0.4
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv8n,0.5,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv9c,0.5,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv11,0.5,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv12n,0.5,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv8-FPN,0.5,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv8n,0.7,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv9c,0.7,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv11,0.7,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv12n,0.7,3,0,0,0,3,0.0,0.0,0.0
82_jpg.rf.92e1277768eadacc1ea6397e850593c1.jpg,YOLOv8-FPN,0.7,3,0,0,0,3,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv8n,0.25,1,3,1,2,0,0.3333333333333333,1.0,0.5
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv9c,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv11,0.25,1,1,0,1,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv12n,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv8-FPN,0.25,1,1,0,1,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv8n,0.5,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv9c,0.5,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv11,0.5,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv12n,0.5,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv8-FPN,0.5,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv9c,0.7,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
DASH_CAM_2016_01_29_-42_Miles_of_Potholes-_mp4-226_jpg.rf.1339ab04021c22fa16ad6d190b889330.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv8-FPN,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv8-FPN,0.5,1,0,0,0,1,0.0,0.0,0.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv9c,0.7,1,0,0,0,1,0.0,0.0,0.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
G0028303_jpg.rf.8ac6e5d15c83e6782f8618229260d68c.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv8n,0.25,2,4,2,2,0,0.5,1.0,0.6666666666666666
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv9c,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv11,0.25,2,2,2,0,0,1.0,1.0,1.0
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv12n,0.25,2,2,1,1,1,0.5,0.5,0.5
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv8-FPN,0.25,2,3,1,2,1,0.3333333333333333,0.5,0.4
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv8n,0.5,2,2,2,0,0,1.0,1.0,1.0
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv9c,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv11,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv12n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv8-FPN,0.5,2,0,0,0,2,0.0,0.0,0.0
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv8n,0.7,2,0,0,0,2,0.0,0.0,0.0
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv9c,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv11,0.7,2,0,0,0,2,0.0,0.0,0.0
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv12n,0.7,2,0,0,0,2,0.0,0.0,0.0
GRMN4186-453_jpeg.rf.99aaf6a839215d9dccab53af2b6f72d9.jpg,YOLOv8-FPN,0.7,2,0,0,0,2,0.0,0.0,0.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv8n,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv9c,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv8-FPN,0.25,1,1,0,1,1,0.0,0.0,0.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv8-FPN,0.5,1,0,0,0,1,0.0,0.0,0.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv9c,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN5160-456_jpeg.rf.9d804facf9d5765a701bb0b756a1fe3d.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv8-FPN,0.25,1,3,1,2,0,0.3333333333333333,1.0,0.5
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv8-FPN,0.5,1,0,0,0,1,0.0,0.0,0.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
GRMN5944-421_jpeg.rf.e6cd2996dc845fb393fd7a029a611764.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
