Image,Model,Conf,GT_Count,Pred_Count,TP,FP,FN,Precision,Recall,F1
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
V0F_HY_2815_20201214_110032_N_CH2_Busan_Sun_Mainroad_Day_37322_png.rf.8d3ea930ed82ded919411fb01162d184.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
data413_jpg.rf.485ee1092b1ecf553f6d814f2c6d302d.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv8n,0.25,3,2,2,0,1,1.0,0.6666666666666666,0.8
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv9c,0.25,3,2,2,0,1,1.0,0.6666666666666666,0.8
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv11,0.25,3,2,2,0,1,1.0,0.6666666666666666,0.8
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv12n,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv8-FPN,0.25,3,2,2,0,1,1.0,0.6666666666666666,0.8
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv8n,0.5,3,2,2,0,1,1.0,0.6666666666666666,0.8
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv9c,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv11,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv12n,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv8-FPN,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv8n,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv9c,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv11,0.7,3,0,0,0,3,0.0,0.0,0.0
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv12n,0.7,3,0,0,0,3,0.0,0.0,0.0
img-114_jpg.rf.4bb04bf0d2348018b05596119f075375.jpg,YOLOv8-FPN,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv8n,0.25,4,5,4,1,0,0.8,1.0,0.888888888888889
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv9c,0.25,4,4,3,1,1,0.75,0.75,0.75
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv11,0.25,4,5,4,1,0,0.8,1.0,0.888888888888889
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv12n,0.25,4,4,3,1,1,0.75,0.75,0.75
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv8-FPN,0.25,4,6,3,3,1,0.5,0.75,0.6
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv8n,0.5,4,4,3,1,1,0.75,0.75,0.75
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv9c,0.5,4,3,3,0,1,1.0,0.75,0.8571428571428571
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv11,0.5,4,4,3,1,1,0.75,0.75,0.75
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv12n,0.5,4,4,3,1,1,0.75,0.75,0.75
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv8-FPN,0.5,4,3,2,1,2,0.6666666666666666,0.5,0.5714285714285715
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv8n,0.7,4,2,2,0,2,1.0,0.5,0.6666666666666666
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv9c,0.7,4,3,3,0,1,1.0,0.75,0.8571428571428571
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv11,0.7,4,2,2,0,2,1.0,0.5,0.6666666666666666
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv12n,0.7,4,1,1,0,3,1.0,0.25,0.4
img-179_jpg.rf.5861bc35f91da5a60d6ffefc00851617.jpg,YOLOv8-FPN,0.7,4,1,1,0,3,1.0,0.25,0.4
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-289_jpg.rf.1aa5b2c075b7c261f29cefbc8949cd71.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv8n,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-39_jpg.rf.6d7a732b780c82abad6755c33eda27f9.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-506_jpg.rf.94865eb5dfb65de7722e8f6678964bf6.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv8n,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv9c,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv11,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv12n,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv8-FPN,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv8n,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv9c,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv11,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv12n,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv8-FPN,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv8n,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv9c,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv11,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv12n,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-558_jpg.rf.8a77dfdb6746c5fa3ce70c7dfeea82cf.jpg,YOLOv8-FPN,0.7,3,1,1,0,2,1.0,0.3333333333333333,0.5
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv8n,0.25,2,3,2,1,0,0.6666666666666666,1.0,0.8
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv9c,0.25,2,4,2,2,0,0.5,1.0,0.6666666666666666
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv11,0.25,2,3,2,1,0,0.6666666666666666,1.0,0.8
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv12n,0.25,2,3,2,1,0,0.6666666666666666,1.0,0.8
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv8-FPN,0.25,2,4,2,2,0,0.5,1.0,0.6666666666666666
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv8n,0.5,2,2,2,0,0,1.0,1.0,1.0
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv9c,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv11,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv12n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv8-FPN,0.5,2,2,2,0,0,1.0,1.0,1.0
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv8n,0.7,2,0,0,0,2,0.0,0.0,0.0
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv9c,0.7,2,0,0,0,2,0.0,0.0,0.0
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv11,0.7,2,0,0,0,2,0.0,0.0,0.0
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv12n,0.7,2,0,0,0,2,0.0,0.0,0.0
img-637_jpg.rf.da938f6be40bedcab74f84fcf8fd9d03.jpg,YOLOv8-FPN,0.7,2,0,0,0,2,0.0,0.0,0.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
img-657_jpg.rf.38f91274d8842bfc54266b724536cd8b.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv8n,0.25,4,4,4,0,0,1.0,1.0,1.0
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv9c,0.25,4,4,4,0,0,1.0,1.0,1.0
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv11,0.25,4,3,3,0,1,1.0,0.75,0.8571428571428571
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv12n,0.25,4,4,4,0,0,1.0,1.0,1.0
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv8-FPN,0.25,4,4,3,1,1,0.75,0.75,0.75
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv8n,0.5,4,2,2,0,2,1.0,0.5,0.6666666666666666
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv9c,0.5,4,2,2,0,2,1.0,0.5,0.6666666666666666
