Image,Model,Conf,GT_Count,Pred_Count,TP,FP,FN,Precision,Recall,F1
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv11,0.5,4,3,3,0,1,1.0,0.75,0.8571428571428571
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv12n,0.5,4,3,3,0,1,1.0,0.75,0.8571428571428571
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv8-FPN,0.5,4,1,1,0,3,1.0,0.25,0.4
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv8n,0.7,4,1,1,0,3,1.0,0.25,0.4
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv9c,0.7,4,2,2,0,2,1.0,0.5,0.6666666666666666
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv11,0.7,4,2,2,0,2,1.0,0.5,0.6666666666666666
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv12n,0.7,4,2,2,0,2,1.0,0.5,0.6666666666666666
img-77_jpg.rf.eaab7367cee69a5f72324b0604eff359.jpg,YOLOv8-FPN,0.7,4,1,1,0,3,1.0,0.25,0.4
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv9c,0.25,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv11,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv8-FPN,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv9c,0.5,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv8-FPN,0.5,1,2,1,1,0,0.5,1.0,0.6666666666666666
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv8n,0.7,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
po_1523_jpg.rf.347ef3cfa4e54d194276b79d8f36777f.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv8n,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv9c,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv11,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv12n,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv8-FPN,0.25,2,2,2,0,0,1.0,1.0,1.0
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv8n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv9c,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv11,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv12n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv8-FPN,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv8n,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv9c,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv11,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv12n,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_1953_jpg.rf.9ab13ee6462c80b6fa4e458bff0ad228.jpg,YOLOv8-FPN,0.7,2,0,0,0,2,0.0,0.0,0.0
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv8n,0.25,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv9c,0.25,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv11,0.25,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv12n,0.25,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv8-FPN,0.25,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv8n,0.5,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv9c,0.5,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv11,0.5,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv12n,0.5,5,5,5,0,0,1.0,1.0,1.0
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv8-FPN,0.5,5,5,5,0,0,1.0,1.0,1.0
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv8n,0.7,5,4,4,0,1,1.0,0.8,0.888888888888889
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv9c,0.7,5,3,3,0,2,1.0,0.6,0.7499999999999999
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv11,0.7,5,4,4,0,1,1.0,0.8,0.888888888888889
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv12n,0.7,5,3,3,0,2,1.0,0.6,0.7499999999999999
po_253_jpg.rf.f401c91701dd2e4d8812b65b272aff42.jpg,YOLOv8-FPN,0.7,5,3,3,0,2,1.0,0.6,0.7499999999999999
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv8n,0.25,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv9c,0.25,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv11,0.25,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv12n,0.25,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv8-FPN,0.25,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv8n,0.5,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv9c,0.5,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv11,0.5,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv12n,0.5,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv8-FPN,0.5,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv8n,0.7,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv9c,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv11,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv12n,0.7,2,2,2,0,0,1.0,1.0,1.0
po_3487_jpg.rf.bb6a83dd239a5f1debfc80613f9917c7.jpg,YOLOv8-FPN,0.7,2,2,2,0,0,1.0,1.0,1.0
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv8n,0.25,6,4,3,1,3,0.75,0.5,0.6
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv9c,0.25,6,4,4,0,2,1.0,0.6666666666666666,0.8
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv11,0.25,6,4,4,0,2,1.0,0.6666666666666666,0.8
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv12n,0.25,6,6,4,2,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv8-FPN,0.25,6,5,4,1,2,0.8,0.6666666666666666,0.7272727272727272
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv8n,0.5,6,3,3,0,3,1.0,0.5,0.6666666666666666
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv9c,0.5,6,3,3,0,3,1.0,0.5,0.6666666666666666
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv11,0.5,6,2,2,0,4,1.0,0.3333333333333333,0.5
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv12n,0.5,6,3,3,0,3,1.0,0.5,0.6666666666666666
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv8-FPN,0.5,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv8n,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv9c,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv11,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv12n,0.7,6,1,1,0,5,1.0,0.16666666666666666,0.2857142857142857
po_668_jpg.rf.beabdfb2ad0befc73e393e40c7c8ddfd.jpg,YOLOv8-FPN,0.7,6,0,0,0,6,0.0,0.0,0.0
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv8n,0.25,3,3,1,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv9c,0.25,3,4,2,2,1,0.5,0.6666666666666666,0.5714285714285715
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv11,0.25,3,3,1,2,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv12n,0.25,3,4,2,2,1,0.5,0.6666666666666666,0.5714285714285715
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv8-FPN,0.25,3,1,1,0,2,1.0,0.3333333333333333,0.5
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv8n,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv9c,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv11,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv12n,0.5,3,1,1,0,2,1.0,0.3333333333333333,0.5
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv8-FPN,0.5,3,0,0,0,3,0.0,0.0,0.0
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv8n,0.7,3,0,0,0,3,0.0,0.0,0.0
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv9c,0.7,3,0,0,0,3,0.0,0.0,0.0
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv11,0.7,3,0,0,0,3,0.0,0.0,0.0
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv12n,0.7,3,0,0,0,3,0.0,0.0,0.0
pothole-166-_jpg.rf.4f51880e8f566fd28f62fb11c7b98445.jpg,YOLOv8-FPN,0.7,3,0,0,0,3,0.0,0.0,0.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv8n,0.25,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv9c,0.25,1,2,1,1,0,0.5,1.0,0.6666666666666666
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv12n,0.25,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv8n,0.5,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv9c,0.5,1,2,1,1,0,0.5,1.0,0.6666666666666666
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv11,0.5,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv12n,0.5,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv8-FPN,0.5,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv9c,0.7,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv11,0.7,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv12n,0.7,1,1,1,0,0,1.0,1.0,1.0
potholes27_png_jpg.rf.c5ee785982e7f6bb9bc446c51db54437.jpg,YOLOv8-FPN,0.7,1,1,1,0,0,1.0,1.0,1.0
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv8n,0.25,2,2,2,0,0,1.0,1.0,1.0
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv9c,0.25,2,2,2,0,0,1.0,1.0,1.0
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv11,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv12n,0.25,2,3,2,1,0,0.6666666666666666,1.0,0.8
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv8-FPN,0.25,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv8n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv9c,0.5,2,2,2,0,0,1.0,1.0,1.0
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv11,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv12n,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv8-FPN,0.5,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv8n,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv9c,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv11,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv12n,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
potholes448_png.rf.6c01d7c1a42aaceccde32d041bc66612.jpg,YOLOv8-FPN,0.7,2,1,1,0,1,1.0,0.5,0.6666666666666666
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv8n,0.25,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv9c,0.25,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv11,0.25,1,1,1,0,0,1.0,1.0,1.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv12n,0.25,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv8-FPN,0.25,1,1,1,0,0,1.0,1.0,1.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv8n,0.5,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv9c,0.5,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv11,0.5,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv12n,0.5,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv8-FPN,0.5,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv8n,0.7,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv9c,0.7,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv11,0.7,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv12n,0.7,1,0,0,0,1,0.0,0.0,0.0
vlcsnap-2020-04-12-01h08m47s479_jpg.rf.1af176a31690b2f3d12de4b9504d3a50.jpg,YOLOv8-FPN,0.7,1,0,0,0,1,0.0,0.0,0.0
